const books = [
      { id: 1, title: '《明朝那些事儿》', author: '当年明月', isbn: '978-7-5404-3705-7', description: '以史料为基础，以小说笔法，对明朝十七帝和其他人物进行解读。', image: 'https://picsum.photos/id/237/400/300', status: 'available', category: '历史' },
      { id: 134, title: '《恶意》', author: '东野圭吾', isbn: '978-7-5327-7792-8', description: '日本悬疑小说。', image: 'https://picsum.photos/id/370/400/300', status: 'borrowed', category: '小说' },
      { id: 135, title: '《彷徨》', author: '鲁迅', isbn: '978-7-02-000228-0', description: '鲁迅短篇小说集。', image: 'https://picsum.photos/id/371/400/300', status: 'available', category: '文学' },
      { id: 136, title: '《呐喊》', author: '鲁迅', isbn: '978-7-02-000229-7', description: '鲁迅短篇小说集。', image: 'https://picsum.photos/id/372/400/300', status: 'available', category: '文学' },
      { id: 137, title: '《朝花夕拾》', author: '鲁迅', isbn: '978-7-02-000230-3', description: '鲁迅散文集。', image: 'https://picsum.photos/id/373/400/300', status: 'available', category: '文学' },
      { id: 138, title: '《狂人日记》', author: '鲁迅', isbn: '978-7-02-000231-0', description: '鲁迅小说代表作。', image: 'https://picsum.photos/id/374/400/300', status: 'available', category: '文学' },
      { id: 139, title: '《骆驼祥子》', author: '老舍', isbn: '978-7-5327-7793-5', description: '老舍小说代表作。', image: 'https://picsum.photos/id/375/400/300', status: 'borrowed', category: '文学' },
      { id: 140, title: '《雷雨》', author: '曹禺', isbn: '978-7-5327-7794-2', description: '曹禺话剧代表作。', image: 'https://picsum.photos/id/376/400/300', status: 'available', category: '文学' },
      { id: 141, title: '《茶馆》', author: '老舍', isbn: '978-7-5327-7795-9', description: '老舍话剧代表作。', image: 'https://picsum.photos/id/377/400/300', status: 'available', category: '文学' },
      { id: 142, title: '《边城》', author: '沈从文', isbn: '978-7-5327-7796-6', description: '沈从文小说代表作。', image: 'https://picsum.photos/id/378/400/300', status: 'available', category: '文学' },
      { id: 143, title: '《平凡的世界》', author: '路遥', isbn: '978-7-5327-7797-3', description: '路遥长篇小说代表作。', image: 'https://picsum.photos/id/379/400/300', status: 'available', category: '小说' },
      { id: 144, title: '《白鹿原》', author: '陈忠实', isbn: '978-7-5327-7798-0', description: '陈忠实长篇小说代表作。', image: 'https://picsum.photos/id/380/400/300', status: 'borrowed', category: '小说' },
      { id: 145, title: '《许三观卖血记》', author: '余华', isbn: '978-7-5327-7799-7', description: '余华小说代表作。', image: 'https://picsum.photos/id/381/400/300', status: 'available', category: '文学' },
      { id: 146, title: '《兄弟》', author: '余华', isbn: '978-7-5327-7800-0', description: '余华长篇小说。', image: 'https://picsum.photos/id/382/400/300', status: 'available', category: '文学' },
      { id: 147, title: '《我们仨》', author: '杨绛', isbn: '978-7-5327-7801-7', description: '杨绛回忆散文。', image: 'https://picsum.photos/id/383/400/300', status: 'available', category: '文学' },
      { id: 148, title: '《傅雷家书》', author: '傅雷', isbn: '978-7-5327-7802-4', description: '傅雷与儿子傅聪的家书集。', image: 'https://picsum.photos/id/384/400/300', status: 'available', category: '文学' },
      { id: 149, title: '《平凡的谎言》', author: '史蒂芬·金', isbn: '978-7-5327-7803-1', description: '史蒂芬·金短篇小说集。', image: 'https://picsum.photos/id/385/400/300', status: 'borrowed', category: '小说' },
      { id: 150, title: '《肖申克的救赎》', author: '史蒂芬·金', isbn: '978-7-5447-0629-4', description: '史蒂芬·金中篇小说。', image: 'https://picsum.photos/id/386/400/300', status: 'available', category: '小说' },
      { id: 151, title: '《绿里奇迹》', author: '史蒂芬·金', isbn: '978-7-5447-0630-0', description: '史蒂芬·金小说。', image: 'https://picsum.photos/id/387/400/300', status: 'available', category: '小说' },
      { id: 152, title: '《达芬奇密码》', author: '丹·布朗', isbn: '978-7-5447-0631-7', description: '丹·布朗悬疑小说。', image: 'https://picsum.photos/id/388/400/300', status: 'available', category: '小说' },
      { id: 153, title: '《天使与魔鬼》', author: '丹·布朗', isbn: '978-7-5447-0632-4', description: '丹·布朗悬疑小说。', image: 'https://picsum.photos/id/389/400/300', status: 'available', category: '小说' },
      { id: 154, title: '《地狱》', author: '丹·布朗', isbn: '978-7-5447-0633-1', description: '丹·布朗悬疑小说。', image: 'https://picsum.photos/id/390/400/300', status: 'borrowed', category: '小说' },
      { id: 155, title: '《起源》', author: '丹·布朗', isbn: '978-7-5447-0634-8', description: '丹·布朗悬疑小说。', image: 'https://picsum.photos/id/391/400/300', status: 'available', category: '小说' },
      { id: 156, title: '《大侦探福尔摩斯全集》', author: '阿瑟·柯南·道尔', isbn: '978-7-5447-0635-5', description: '经典侦探小说。', image: 'https://picsum.photos/id/392/400/300', status: 'available', category: '小说' },
      { id: 157, title: '《阿加莎·克里斯蒂侦探小说集》', author: '阿加莎·克里斯蒂', isbn: '978-7-5447-0636-2', description: '经典侦探小说。', image: 'https://picsum.photos/id/393/400/300', status: 'available', category: '小说' },
      { id: 158, title: '《福尔摩斯探案全集》', author: '阿瑟·柯南·道尔', isbn: '978-7-5447-0637-9', description: '经典侦探小说。', image: 'https://picsum.photos/id/394/400/300', status: 'available', category: '小说' },
      { id: 159, title: '《东方快车谋杀案》', author: '阿加莎·克里斯蒂', isbn: '978-7-5447-0638-6', description: '经典推理小说。', image: 'https://picsum.photos/id/395/400/300', status: 'borrowed', category: '小说' },
      { id: 160, title: '《无人生还》', author: '阿加莎·克里斯蒂', isbn: '978-7-5447-0639-3', description: '经典推理小说。', image: 'https://picsum.photos/id/396/400/300', status: 'available', category: '小说' },
      { id: 161, title: '《罗生门》', author: '芥川龙之介', isbn: '978-7-5327-7804-8', description: '日本经典短篇小说集。', image: 'https://picsum.photos/id/397/400/300', status: 'available', category: '文学' },
      { id: 162, title: '《人间失格》', author: '太宰治', isbn: '978-7-5327-7805-5', description: '日本经典小说。', image: 'https://picsum.photos/id/398/400/300', status: 'available', category: '文学' },
      { id: 163, title: '《雪国》', author: '川端康成', isbn: '978-7-5327-7806-2', description: '日本经典小说。', image: 'https://picsum.photos/id/399/400/300', status: 'available', category: '文学' },
      { id: 164, title: '《心》', author: '夏目漱石', isbn: '978-7-5327-7807-9', description: '日本经典小说。', image: 'https://picsum.photos/id/400/400/300', status: 'borrowed', category: '文学' },
      { id: 165, title: '《局外人》', author: '阿尔贝·加缪', isbn: '978-7-5327-7808-6', description: '存在主义文学经典。', image: 'https://picsum.photos/id/401/400/300', status: 'available', category: '文学' },
      { id: 166, title: '《鼠疫》', author: '阿尔贝·加缪', isbn: '978-7-5327-7809-3', description: '存在主义文学经典。', image: 'https://picsum.photos/id/402/400/300', status: 'available', category: '文学' },
      { id: 167, title: '《西西弗斯神话》', author: '阿尔贝·加缪', isbn: '978-7-5327-7810-9', description: '存在主义哲学经典。', image: 'https://picsum.photos/id/403/400/300', status: 'available', category: '哲学' },
      { id: 168, title: '《存在与时间》', author: '马丁·海德格尔', isbn: '978-7-5327-7811-6', description: '存在主义哲学经典。', image: 'https://picsum.photos/id/404/400/300', status: 'available', category: '哲学' },
      { id: 169, title: '《查拉图斯特拉如是说》', author: '弗里德里希·尼采', isbn: '978-7-5327-7812-3', description: '尼采哲学经典。', image: 'https://picsum.photos/id/405/400/300', status: 'borrowed', category: '哲学' },
      { id: 170, title: '《悲剧的诞生》', author: '弗里德里希·尼采', isbn: '978-7-5327-7813-0', description: '尼采哲学经典。', image: 'https://picsum.photos/id/406/400/300', status: 'available', category: '哲学' },
      { id: 171, title: '《哲学的故事》', author: '威尔·杜兰', isbn: '978-7-5327-7814-7', description: '哲学入门读物。', image: 'https://picsum.photos/id/407/400/300', status: 'available', category: '哲学' },
      { id: 172, title: '《西方哲学史讲演录》', author: '黑格尔', isbn: '978-7-5327-7815-4', description: '黑格尔哲学经典。', image: 'https://picsum.photos/id/408/400/300', status: 'available', category: '哲学' },
      { id: 173, title: '《纯粹理性批判》', author: '伊曼努尔·康德', isbn: '978-7-5327-7816-1', description: '康德哲学经典。', image: 'https://picsum.photos/id/409/400/300', status: 'available', category: '哲学' },
      { id: 174, title: '《小逻辑》', author: '黑格尔', isbn: '978-7-5327-7817-8', description: '黑格尔哲学入门。', image: 'https://picsum.photos/id/410/400/300', status: 'borrowed', category: '哲学' },
      { id: 175, title: '《论自由》', author: '约翰·密尔', isbn: '978-7-5327-7818-5', description: '政治哲学经典。', image: 'https://picsum.photos/id/411/400/300', status: 'available', category: '哲学' },
      { id: 176, title: '《君主论》', author: '马基雅维利', isbn: '978-7-5327-7819-2', description: '政治哲学经典。', image: 'https://picsum.photos/id/412/400/300', status: 'available', category: '哲学' },
      { id: 177, title: '《利维坦》', author: '托马斯·霍布斯', isbn: '978-7-5327-7820-8', description: '政治哲学经典。', image: 'https://picsum.photos/id/413/400/300', status: 'available', category: '哲学' },
      { id: 178, title: '《社会契约论》', author: '让-雅克·卢梭', isbn: '978-7-5327-7821-5', description: '政治哲学经典。', image: 'https://picsum.photos/id/414/400/300', status: 'available', category: '哲学' },
      { id: 179, title: '《资本论》', author: '卡尔·马克思', isbn: '978-7-5327-7822-2', description: '经济学和哲学经典。', image: 'https://picsum.photos/id/415/400/300', status: 'borrowed', category: '哲学' },
      { id: 180, title: '《全球化：一部历史》', author: '彼得·伯克', isbn: '978-7-5404-3710-1', description: '全球化历史研究。', image: 'https://picsum.photos/id/416/400/300', status: 'available', category: '历史' },
      { id: 181, title: '《历史的观念》', author: 'R.G.科林伍德', isbn: '978-7-5404-3711-8', description: '历史哲学经典。', image: 'https://picsum.photos/id/417/400/300', status: 'available', category: '历史' },
      { id: 182, title: '《历史是什么》', author: 'E.H.卡尔', isbn: '978-7-5404-3712-5', description: '历史理论经典。', image: 'https://picsum.photos/id/418/400/300', status: 'available', category: '历史' },
      { id: 183, title: '《菊次郎的夏天》', author: '北野武', isbn: '978-7-5447-0640-9', description: '日本电影剧本。', image: 'https://picsum.photos/id/419/400/300', status: 'available', category: '艺术' },
      { id: 184, title: '《百年电影》', author: '马丁·斯科塞斯', isbn: '978-7-5447-0641-6', description: '电影史概览。', image: 'https://picsum.photos/id/420/400/300', status: 'borrowed', category: '艺术' },
      { id: 185, title: '《认识电影》', author: '路易斯·贾内蒂', isbn: '978-7-5447-0642-3', description: '电影艺术入门。', image: 'https://picsum.photos/id/421/400/300', status: 'available', category: '艺术' },
      { id: 186, title: '《电影的艺术》', author: '大卫·波德维尔', isbn: '978-7-5447-0643-0', description: '电影理论经典。', image: 'https://picsum.photos/id/422/400/300', status: 'available', category: '艺术' },
      { id: 187, title: '《西方美术史》', author: '马尔科姆·阿基博尔德', isbn: '978-7-5327-7823-9', description: '西方美术史入门。', image: 'https://picsum.photos/id/423/400/300', status: 'available', category: '艺术' },
      { id: 188, title: '《中国美术史》', author: '王伯敏', isbn: '978-7-5327-7824-6', description: '中国美术史入门。', image: 'https://picsum.photos/id/424/400/300', status: 'available', category: '艺术' },
      { id: 189, title: '《艺术概论》', author: '彭吉象', isbn: '978-7-5327-7825-3', description: '艺术理论入门。', image: 'https://picsum.photos/id/425/400/300', status: 'borrowed', category: '艺术' },
      { id: 190, title: '《设计心理学》', author: '唐纳德·A·诺曼', isbn: '978-7-5086-4531-9', description: '设计与心理学结合。', image: 'https://picsum.photos/id/426/400/300', status: 'available', category: '心理学' },
      { id: 191, title: '《决策与判断》', author: '斯科特·普劳斯', isbn: '978-7-5086-5870-8', description: '决策心理学。', image: 'https://picsum.photos/id/427/400/300', status: 'available', category: '心理学' },
      { id: 192, title: '《思考，快与慢》', author: '丹尼尔·卡尼曼', isbn: '978-7-5086-5871-5', description: '行为经济学经典。', image: 'https://picsum.photos/id/428/400/300', status: 'available', category: '心理学' },
      { id: 193, title: '《影响力2》', author: '罗伯特·西奥迪尼', isbn: '978-7-5086-5872-2', description: '影响力续集。', image: 'https://picsum.photos/id/429/400/300', status: 'available', category: '心理学' },
      { id: 194, title: '《情商》', author: '丹尼尔·戈尔曼', isbn: '978-7-5086-4532-6', description: '情商理论。', image: 'https://picsum.photos/id/430/400/300', status: 'borrowed', category: '心理学' },
      { id: 195, title: '《怪诞行为学》', author: '丹·艾瑞里', isbn: '978-7-5086-5873-9', description: '行为经济学。', image: 'https://picsum.photos/id/431/400/300', status: 'available', category: '心理学' },
      { id: 196, title: '《拖延心理学》', author: '简·博克', isbn: '978-7-5086-5874-6', description: '拖延症心理分析。', image: 'https://picsum.photos/id/432/400/300', status: 'available', category: '心理学' },
      { id: 197, title: '《原生家庭》', author: '苏珊·福沃德', isbn: '978-7-5086-5875-3', description: '原生家庭对人的影响。', image: 'https://picsum.photos/id/433/400/300', status: 'available', category: '心理学' },
      { id: 198, title: '《被讨厌的勇气》', author: '岸见一郎', isbn: '978-7-5086-5876-0', description: '阿德勒心理学入门。', image: 'https://picsum.photos/id/434/400/300', status: 'available', category: '心理学' },
      { id: 199, title: '《精力管理》', author: '吉姆·洛尔', isbn: '978-7-5086-5877-7', description: '高效精力管理。', image: 'https://picsum.photos/id/435/400/300', status: 'available', category: '心理学' },
      { id: 200, title: '《掌控习惯》', author: '詹姆斯·克利尔', isbn: '978-7-5086-5878-4', description: '习惯养成方法。', image: 'https://picsum.photos/id/436/400/300', status: 'borrowed', category: '心理学' }
    ];
